
=== Cloudinary Migration Report ===
Total images: 17
Successful: 17
Failed: 0
Success rate: 100.00%

Successfully migrated images:
- 186a538f-2597-4c49-a6c2-0ebcf2ee1cf6.png → keralagiftsonline/products/product-1756023134013-395908498
- 1e26b255-075c-47d6-a822-86f3dee8b48e.jpg → keralagiftsonline/products/product-1756023134017-854951271
- 2ae33f2b-f00c-4b2f-a99a-d7bf3dded89b.jpg → keralagiftsonline/products/product-1756023133996-207267936
- 2b8019c2-e1e2-45b9-a4b2-71c6be36fd48.jpg → keralagiftsonline/products/product-1756023134011-405117423
- 30be2956-31f6-4336-8159-1a9068daa05b.jpg → keralagiftsonline/products/product-1756023134010-201010116
- 3e680bde-671c-41da-bfb7-257db648e523.png → keralagiftsonline/products/product-1756023134007-79631886
- 537d9f86-1101-4bbd-ad1d-54274cb0f256.jpg → keralagiftsonline/products/product-1756023134014-117070451
- a29fc405-c324-4d71-8d64-790cb11377fb.jpg → keralagiftsonline/products/product-1756023134020-793118482
- a6fb620a-44fb-4317-b5a2-05f6750d6cbb.jpg → keralagiftsonline/products/product-1756023134018-108030568
- birthday-cake.svg → keralagiftsonline/products/product-1756023134016-837127409
- c8625038-491b-4368-a72e-81fec28aa684.jpg → keralagiftsonline/products/product-1756023143339-38822470
- chocolates.svg → keralagiftsonline/products/product-1756023143337-695059380
- gift-basket-premium.svg → keralagiftsonline/products/product-1756023143335-831619026
- placeholder.svg → keralagiftsonline/products/product-1756023143338-763627964
- rose-bouquet.svg → keralagiftsonline/products/product-1756023143343-513538124
- test-manual.png → keralagiftsonline/products/product-1756023143342-204657976
- wedding-cake.svg → keralagiftsonline/products/product-1756023143340-706142127
