# robots.txt for keralagiftsonline.in
# Optimized for maximum SEO visibility and search engine indexing

# ============================================
# SITEMAP
# ============================================
Sitemap: https://keralagiftsonline.in/sitemap.xml

# ============================================
# DEFAULT RULES - Allow all public content
# ============================================
User-agent: *
Allow: /

# ============================================
# DISALLOW - Private/Admin Areas
# ============================================
# Admin panel and management areas
Disallow: /admin/
Disallow: /admin

# API endpoints (not for indexing)
Disallow: /api/

# Next.js internal files
Disallow: /_next/
Disallow: /_next/static/

# User account and private areas
Disallow: /profile
Disallow: /checkout
Disallow: /orders
Disallow: /cart
Disallow: /wishlist
Disallow: /order-confirmation/

# Authentication pages (not needed for SEO)
Disallow: /login
Disallow: /register

# Debug and test endpoints
Disallow: /test-api
Disallow: /debug
Disallow: /500
Disallow: /404

# Query parameters with tracking IDs (prevent duplicate content)
Disallow: /*?*utm_source=
Disallow: /*?*utm_medium=
Disallow: /*?*utm_campaign=
Disallow: /*?*utm_term=
Disallow: /*?*utm_content=
Disallow: /*?*fbclid=
Disallow: /*?*gclid=
Disallow: /*?*ref=
Disallow: /*?*source=

# ============================================
# ALLOW - Important SEO Pages
# ============================================
# Homepage
Allow: /

# Product pages (critical for SEO)
Allow: /products
Allow: /products/

# Individual product pages
Allow: /products/*

# Category pages
Allow: /categories
Allow: /categories/
Allow: /category/
Allow: /category/*

# Occasion pages
Allow: /occasion/
Allow: /occasion/*

# Content and information pages
Allow: /about
Allow: /contact
Allow: /shipping
Allow: /privacy
Allow: /terms

# ============================================
# GOOGLE SEARCH ENGINE
# ============================================
User-agent: Googlebot
Allow: /
Crawl-delay: 0

# Google Image Bot
User-agent: Googlebot-Image
Allow: /
Allow: /products/
Allow: /images/
Crawl-delay: 0

# Google Mobile Bot
User-agent: Googlebot-Mobile
Allow: /
Crawl-delay: 0

# ============================================
# BING SEARCH ENGINE
# ============================================
User-agent: Bingbot
Allow: /
Crawl-delay: 1

# Bing Image Bot
User-agent: msnbot-media
Allow: /
Allow: /products/
Allow: /images/
Crawl-delay: 1

# ============================================
# SOCIAL MEDIA CRAWLERS
# ============================================
# Facebook (for link previews)
User-agent: facebookexternalhit
Allow: /
Crawl-delay: 0

# Facebook Crawler
User-agent: Facebot
Allow: /
Crawl-delay: 0

# Twitter (for link previews)
User-agent: Twitterbot
Allow: /
Crawl-delay: 0

# LinkedIn
User-agent: LinkedInBot
Allow: /
Crawl-delay: 0

# WhatsApp
User-agent: WhatsApp
Allow: /
Crawl-delay: 0

# Pinterest
User-agent: Pinterestbot
Allow: /
Allow: /products/
Allow: /images/
Crawl-delay: 0

# Instagram
User-agent: Instagram
Allow: /
Crawl-delay: 0

# ============================================
# OTHER SEARCH ENGINES
# ============================================
# Yandex
User-agent: Yandex
Allow: /
Crawl-delay: 1

# Baidu
User-agent: Baiduspider
Allow: /
Crawl-delay: 2

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

# ============================================
# BLOCK - Aggressive/Problematic Bots
# ============================================
# SEO spam bots
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: CCBot
Disallow: /

# ============================================
# GENERAL CRAWL DELAY
# ============================================
# Minimal delay for faster indexing (only applies if not specified above)
Crawl-delay: 1

# ============================================
# HOST DIRECTIVE
# ============================================
# Preferred domain (helps with canonicalization)
Host: https://keralagiftsonline.in
